            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =187

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      349
| QMMM:    diag iterations used for timing =        2
| QMMM:
| QMMM:              Internal diag routine = 0.223115 seconds
| QMMM:                 Dspev diag routine = 0.218850 seconds
| QMMM:                Dspevd diag routine = 0.151647 seconds
| QMMM:                Dspevx diag routine = 0.461267 seconds
| QMMM:                 Dsyev diag routine = 0.179536 seconds
| QMMM:                Dsyevd diag routine = 0.121014 seconds
| QMMM:                Dsyevr diag routine = 0.114143 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.059823 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    77       77      H       -5.7020    3.0050   -1.1370
  QMMM:    78       78      H       -7.1530    1.2100   -2.0440
  QMMM:    79       79      H       -7.1300    0.3920   -0.4630
  QMMM:    80       80      H       -8.1660    2.3880    0.5830
  QMMM:    81       81      H       -8.1890    3.2050   -0.9980
  QMMM:    82       82      H       -9.6390    1.4100   -1.9050
  QMMM:    83       83      H       -9.6170    0.5930   -0.3240
  QMMM:    84       84      H      -10.6520    2.5880    0.7220
  QMMM:    85       85      H      -10.6750    3.4050   -0.8590
  QMMM:    86       86      H      -12.1260    1.6100   -1.7660
  QMMM:    87       87      H      -12.1030    0.7930   -0.1850
  QMMM:    88       88      H      -13.1390    2.7880    0.8620
  QMMM:    89       89      H      -13.1620    3.6060   -0.7190
  QMMM:    90       90      H      -14.6120    1.8110   -1.6260
  QMMM:    91       91      H      -14.5900    0.9940   -0.0450
  QMMM:    92       92      H      -15.6250    2.9890    1.0010
  QMMM:    93       93      H      -15.6480    3.8060   -0.5800
  QMMM:    94       94      H      -19.3500    1.2010   -0.8720
  QMMM:    95       95      H      -21.4190    2.2630   -0.2930
  QMMM:    96       96      H      -20.4760    3.7030    0.4380
  QMMM:    97       97      H        1.1720   -0.9490   -0.1890
  QMMM:    98       98      H       -0.6070   -1.0250   -0.1970
  QMMM:    99       99      H       -0.5290   -2.6370   -2.0790
  QMMM:   100      100      H        1.2490   -2.5610   -2.0710
  QMMM:   101      101      H        1.2740   -3.4040    0.2610
  QMMM:   102      102      H       -0.5040   -3.4800    0.2520
  QMMM:   103      103      H       -0.4260   -5.0930   -1.6300
  QMMM:   104      104      H        1.3520   -5.0170   -1.6220
  QMMM:   105      105      H        1.3770   -5.8600    0.7100
  QMMM:   106      106      H       -0.4010   -5.9360    0.7020
  QMMM:   107      107      H       -0.3240   -7.5480   -1.1810
  QMMM:   108      108      H        1.4550   -7.4720   -1.1730
  QMMM:   109      109      H        1.4800   -8.3160    1.1590
  QMMM:   110      110      H       -0.2980   -8.3920    1.1510
  QMMM:   111      111      H       -0.2210  -10.0040   -0.7320
  QMMM:   112      112      H        1.5570   -9.9280   -0.7230
  QMMM:   113      113      H        1.5830  -10.7710    1.6080
  QMMM:   114      114      H       -0.1960  -10.8470    1.6000
  QMMM:   115      115      H       -0.1180  -12.4590   -0.2820
  QMMM:   116      116      H        1.6600  -12.3830   -0.2740
  QMMM:   117      117      H        1.6850  -13.2270    2.0580
  QMMM:   118      118      H       -0.0930  -13.3030    2.0490
  QMMM:   119      119      H        0.9730  -17.1660   -0.0750
  QMMM:   120      120      H        1.0500  -19.1260    1.3030
  QMMM:   121      121      H        0.9970  -18.0520    2.8330
  QMMM:   122      122      H        3.4590    3.0810   -1.2310
  QMMM:   123      123      H        3.4820    2.2640    0.3500
  QMMM:   124      124      H        5.0890    0.5960   -0.5350
  QMMM:   125      125      H        5.0660    1.4130   -2.1160
  QMMM:   126      126      H        5.9190    3.4870   -1.0570
  QMMM:   127      127      H        5.9420    2.6700    0.5240
  QMMM:   128      128      H        7.5480    1.0020   -0.3610
  QMMM:   129      129      H        7.5250    1.8180   -1.9420
  QMMM:   130      130      H        8.3780    3.8920   -0.8840
  QMMM:   131      131      H        8.4010    3.0750    0.6980
  QMMM:   132      132      H       10.0080    1.4070   -0.1870
  QMMM:   133      133      H        9.9850    2.2240   -1.7690
  QMMM:   134      134      H       10.8370    4.2980   -0.7100
  QMMM:   135      135      H       10.8600    3.4810    0.8710
  QMMM:   136      136      H       12.4670    1.8130   -0.0140
  QMMM:   137      137      H       12.4440    2.6290   -1.5950
  QMMM:   138      138      H       13.2960    4.7030   -0.5360
  QMMM:   139      139      H       13.3190    3.8860    1.0450
  QMMM:   140      140      H       14.9260    2.2180    0.1600
  QMMM:   141      141      H       14.9030    3.0350   -1.4210
  QMMM:   142      142      H       15.7560    5.1090   -0.3620
  QMMM:   143      143      H       15.7780    4.2920    1.2190
  QMMM:   144      144      H       19.6640    2.8190   -0.6000
  QMMM:   145      145      H       21.6300    4.0480    0.0060
  QMMM:   146      146      H       20.5610    5.4060    0.7230
  QMMM:   147      147      H       -3.2180    7.0970    0.9980
  QMMM:   148      148      H       -2.8040    6.1510    3.8710
  QMMM:   149      149      H       -4.3770    6.4100    3.0790
  QMMM:   150      150      H       -3.2900    5.1250    2.5000
  QMMM:   151      151      H       -3.9790    9.9580    3.1780

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -587.1582 kcal/mol        1.0312 kcal/(mol*A)
xmin    20     -589.2985 kcal/mol        0.2017 kcal/(mol*A)
xmin    30     -589.9529 kcal/mol        0.1625 kcal/(mol*A)
xmin    40     -590.2946 kcal/mol        0.5838 kcal/(mol*A)
xmin    50     -591.3075 kcal/mol        0.5103 kcal/(mol*A)
xmin    60     -591.9093 kcal/mol        0.1963 kcal/(mol*A)
xmin    70     -592.1333 kcal/mol        0.1566 kcal/(mol*A)
xmin    80     -592.3227 kcal/mol        0.2331 kcal/(mol*A)
xmin    90     -592.3876 kcal/mol        0.1263 kcal/(mol*A)
xmin   100     -592.5111 kcal/mol        0.2736 kcal/(mol*A)
xmin   110     -592.6061 kcal/mol        0.0627 kcal/(mol*A)
xmin   120     -592.6406 kcal/mol        0.0352 kcal/(mol*A)
xmin   130     -592.6757 kcal/mol        0.0586 kcal/(mol*A)
xmin   140     -592.6901 kcal/mol        0.0166 kcal/(mol*A)
xmin   150     -592.7045 kcal/mol        0.0249 kcal/(mol*A)
xmin   160     -592.7150 kcal/mol        0.0331 kcal/(mol*A)
xmin   170     -592.7194 kcal/mol        0.0226 kcal/(mol*A)
xmin   180     -592.7228 kcal/mol        0.0144 kcal/(mol*A)
xmin   190     -592.7338 kcal/mol        0.0211 kcal/(mol*A)
xmin   200     -592.7356 kcal/mol        0.0095 kcal/(mol*A)
xmin   210     -592.7386 kcal/mol        0.0144 kcal/(mol*A)
xmin   220     -592.7408 kcal/mol        0.0068 kcal/(mol*A)
xmin   230     -592.7419 kcal/mol        0.0166 kcal/(mol*A)
xmin   240     -592.7427 kcal/mol        0.0057 kcal/(mol*A)
xmin   250     -592.7441 kcal/mol        0.0096 kcal/(mol*A)
xmin   260     -592.7446 kcal/mol        0.0104 kcal/(mol*A)
xmin   270     -592.7451 kcal/mol        0.0128 kcal/(mol*A)
xmin   280     -592.7454 kcal/mol        0.0027 kcal/(mol*A)
xmin   290     -592.7456 kcal/mol        0.0042 kcal/(mol*A)
xmin   300     -592.7458 kcal/mol        0.0046 kcal/(mol*A)
xmin   310     -592.7465 kcal/mol        0.0095 kcal/(mol*A)
xmin   320     -592.7467 kcal/mol        0.0027 kcal/(mol*A)
xmin   330     -592.7470 kcal/mol        0.0044 kcal/(mol*A)
xmin   340     -592.7472 kcal/mol        0.0037 kcal/(mol*A)
xmin   350     -592.7476 kcal/mol        0.0039 kcal/(mol*A)
xmin   360     -592.7479 kcal/mol        0.0029 kcal/(mol*A)
xmin   370     -592.7481 kcal/mol        0.0026 kcal/(mol*A)
xmin   380     -592.7481 kcal/mol        0.0010 kcal/(mol*A)
xmin   390     -592.7482 kcal/mol        0.0025 kcal/(mol*A)
xmin   400     -592.7482 kcal/mol        0.0037 kcal/(mol*A)
xmin   410     -592.7485 kcal/mol        0.0076 kcal/(mol*A)
xmin   420     -592.7488 kcal/mol        0.0042 kcal/(mol*A)
xmin   430     -592.7489 kcal/mol        0.0036 kcal/(mol*A)
xmin   440     -592.7490 kcal/mol        0.0089 kcal/(mol*A)
xmin   450     -592.7492 kcal/mol        0.0027 kcal/(mol*A)
xmin   460     -592.7493 kcal/mol        0.0018 kcal/(mol*A)
xmin   470     -592.7493 kcal/mol        0.0020 kcal/(mol*A)
xmin   480     -592.7494 kcal/mol        0.0016 kcal/(mol*A)
xmin   490     -592.7495 kcal/mol        0.0042 kcal/(mol*A)
xmin   500     -592.7495 kcal/mol        0.0012 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.4910  -41.0663  -41.0656  -41.0389  -41.0289  -39.9509  -39.9148  -38.8239
 -38.2840  -38.2262  -38.1099  -37.6846  -37.5813  -37.5077  -37.3612  -36.8821
 -36.8437  -36.6860  -36.6141  -36.3464  -35.1535  -35.0736  -34.9367  -33.9112
 -33.1320  -33.0818  -32.9202  -32.2411  -32.1967  -32.0869  -31.0850  -30.7287
 -30.0285  -29.9564  -29.6733  -27.7952  -27.7653  -27.4958  -27.1628  -25.8075
 -25.5811  -25.1593  -25.0278  -24.1538  -23.8004  -23.2559  -23.0658  -22.6613
 -22.3001  -22.1932  -22.0840  -22.0354  -22.0259  -22.0053  -21.8139  -21.6478
 -21.6026  -21.5552  -21.5221  -21.4516  -21.4186  -21.3315  -21.2838  -21.2252
 -21.0853  -19.7999  -19.1108  -18.8893  -18.8616  -18.8523  -18.4652  -18.0793
 -17.9224  -17.6293  -17.5554  -17.4831  -17.4326  -17.3207  -17.2992  -17.2698
 -17.0753  -17.0490  -17.0385  -16.9303  -16.8998  -16.8285  -16.7327  -16.5624
 -16.4953  -16.3941  -16.2462  -16.0594  -15.9054  -15.7949  -15.7251  -15.4804
 -15.4337  -15.3442  -15.2878  -15.1985  -15.1517  -15.1054  -15.0981  -15.0562
 -14.9522  -14.8447  -14.7477  -14.6903  -14.6230  -14.6114  -14.5751  -14.5364
 -14.5021  -14.4124  -14.3857  -14.2873  -14.2472  -14.0933  -14.0693  -13.9852
 -13.8842  -13.8631  -13.7329  -13.6211  -13.5290  -13.4972  -13.4571  -13.3152
 -13.2996  -13.2474  -13.1989  -13.1549  -12.9993  -12.9864  -12.8951  -12.8513
 -12.8167  -12.7859  -12.7609  -12.7106  -12.6211  -12.5944  -12.5836  -12.5584
 -12.5465  -12.5160  -12.4671  -12.4347  -12.4078  -12.3407  -12.2959  -12.2345
 -12.2007  -12.1654  -12.1410  -12.0078  -11.9816  -11.9660  -11.9102  -11.8167
 -11.8043  -11.7912  -11.7298  -11.6958  -11.6775  -11.6104  -11.5845  -11.5653
 -11.5130  -11.4857  -11.4423  -11.4005  -11.3865  -11.3608  -11.3411  -11.3068
 -11.2944  -11.2853  -11.1931  -11.0845  -10.7280  -10.2983   -9.9108   -9.8860
  -9.8781   -9.3415   -9.2448   -0.3587    0.1270    0.6551    0.6814    0.6906
   0.8889    1.3201    1.5088    1.5341    1.5426    1.6061    1.7193    1.7467
   1.7576    1.7732    2.2089    2.3149    2.4291    2.6776    3.1868    3.2047
   3.2422    3.2764    3.2926    3.2957    3.3386    3.3457    3.3884    3.3977
   3.4035    3.4341    3.4385    3.4685    3.5285    3.5360    3.5643    3.5852
   3.5869    3.6157    3.6327    3.6518    3.6812    3.7033    3.7267    3.7442
   3.7459    3.7932    3.8199    3.8435    3.8665    3.8749    3.8841    3.8853
   3.9034    3.9160    3.9379    3.9494    3.9668    3.9883    3.9925    4.0051
   4.0137    4.0305    4.0923    4.1037    4.1066    4.1079    4.1399    4.1602
   4.1636    4.1747    4.1881    4.2301    4.2651    4.2738    4.2931    4.3060
   4.3176    4.3301    4.3540    4.3551    4.3879    4.3899    4.4051    4.4095
   4.4377    4.4594    4.4715    4.4960    4.5057    4.5263    4.5328    4.5400
   4.5648    4.5830    4.5908    4.6078    4.6158    4.6178    4.6458    4.6593
   4.6665    4.6896    4.7268    4.7330    4.7369    4.7449    4.7676    4.7717
   4.7766    4.7921    4.7987    4.8026    4.8040    4.8152    4.8197    4.8410
   4.8509    4.8564    4.8675    4.9105    4.9229    4.9360    4.9414    4.9529
   4.9589    4.9635    4.9782    4.9788    4.9909    5.0050    5.0181    5.0546
   5.0728    5.0833    5.0877    5.1115    5.1164    5.1261    5.1296    5.1436
   5.1454    5.1799    5.1834    5.2139    5.2604    5.2896    5.4169    5.4411
   5.4486    5.7137    5.7395    5.7482    5.9031    5.9591    6.1000    6.4917
   6.5073    6.6939    6.7207    6.7304    6.8310

 Heat of formation   =       -592.74950809 kcal/mol  (      -25.70354746 eV)

 Total SCF energy    =    -277053.03044505 kcal/mol  (   -12013.92092472 eV)
 Electronic energy   =   -2865783.03121222 kcal/mol  (  -124269.67742996 eV)
 Core-core repulsion =    2588730.00076717 kcal/mol  (   112255.75650523 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.307
     2      C                  0.016
     3      C                  0.087
     4      C                 -0.180
     5      C                 -0.061
     6      C                 -0.212
     7      C                  0.097
     8      O                 -0.191
     9      C                  0.344
    10      O                 -0.360
    11      N                 -0.379
    12      H                  0.227
    13      C                 -0.022
    14      C                 -0.023
    15      C                 -0.165
    16      C                 -0.157
    17      C                 -0.157
    18      C                 -0.158
    19      C                 -0.158
    20      C                 -0.158
    21      C                 -0.158
    22      C                 -0.157
    23      C                 -0.158
    24      C                 -0.156
    25      C                  0.311
    26      O                 -0.340
    27      O                 -0.243
    28      C                 -0.032
    29      C                 -0.258
    30      O                 -0.198
    31      C                 -0.021
    32      C                 -0.163
    33      C                 -0.156
    34      C                 -0.157
    35      C                 -0.158
    36      C                 -0.158
    37      C                 -0.158
    38      C                 -0.158
    39      C                 -0.157
    40      C                 -0.158
    41      C                 -0.156
    42      C                  0.311
    43      O                 -0.340
    44      O                 -0.243
    45      C                 -0.032
    46      C                 -0.258
    47      O                 -0.203
    48      C                 -0.025
    49      C                 -0.164
    50      C                 -0.157
    51      C                 -0.157
    52      C                 -0.158
    53      C                 -0.158
    54      C                 -0.158
    55      C                 -0.158
    56      C                 -0.157
    57      C                 -0.158
    58      C                 -0.156
    59      C                  0.311
    60      O                 -0.341
    61      O                 -0.243
    62      C                 -0.032
    63      C                 -0.258
    64      C                 -0.122
    65      C                 -0.212
    66      O                 -0.362
    67      O                 -0.316
    68      H                  0.162
    69      H                  0.140
    70      H                  0.130
    71      H                  0.107
    72      H                  0.076
    73      H                  0.078
    74      H                  0.102
    75      H                  0.099
    76      H                  0.080
    77      H                  0.079
    78      H                  0.083
    79      H                  0.083
    80      H                  0.079
    81      H                  0.079
    82      H                  0.081
    83      H                  0.081
    84      H                  0.079
    85      H                  0.080
    86      H                  0.084
    87      H                  0.082
    88      H                  0.080
    89      H                  0.081
    90      H                  0.104
    91      H                  0.091
    92      H                  0.120
    93      H                  0.120
    94      H                  0.165
    95      H                  0.131
    96      H                  0.130
    97      H                  0.088
    98      H                  0.075
    99      H                  0.096
   100      H                  0.096
   101      H                  0.080
   102      H                  0.079
   103      H                  0.081
   104      H                  0.081
   105      H                  0.079
   106      H                  0.079
   107      H                  0.080
   108      H                  0.081
   109      H                  0.079
   110      H                  0.079
   111      H                  0.082
   112      H                  0.083
   113      H                  0.081
   114      H                  0.080
   115      H                  0.091
   116      H                  0.104
   117      H                  0.120
   118      H                  0.120
   119      H                  0.165
   120      H                  0.130
   121      H                  0.129
   122      H                  0.084
   123      H                  0.084
   124      H                  0.096
   125      H                  0.100
   126      H                  0.082
   127      H                  0.082
   128      H                  0.081
   129      H                  0.082
   130      H                  0.080
   131      H                  0.080
   132      H                  0.080
   133      H                  0.081
   134      H                  0.080
   135      H                  0.079
   136      H                  0.082
   137      H                  0.083
   138      H                  0.081
   139      H                  0.081
   140      H                  0.091
   141      H                  0.104
   142      H                  0.120
   143      H                  0.120
   144      H                  0.165
   145      H                  0.131
   146      H                  0.130
   147      H                  0.119
   148      H                  0.090
   149      H                  0.089
   150      H                  0.106
   151      H                  0.244
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -2.284    1.809    3.437    4.506
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.7865   10.3237    2.4423
  QMMM:     2        2      C       -0.1612    2.3436    0.2183
  QMMM:     3        3      C        1.0383    3.0496    0.4588
  QMMM:     4        4      C        1.0022    4.3692    0.9281
  QMMM:     5        5      C       -0.2296    4.9841    1.1561
  QMMM:     6        6      C       -1.4290    4.3004    0.9512
  QMMM:     7        7      C       -1.3947    2.9756    0.4963
  QMMM:     8        8      O       -2.5090    2.1907    0.3010
  QMMM:     9        9      C       -0.2183    6.3918    1.6572
  QMMM:    10       10      O        0.5947    6.7715    2.5236
  QMMM:    11       11      N       -1.1209    7.2691    1.0852
  QMMM:    12       12      H       -1.7898    6.9191    0.4426
  QMMM:    13       13      C       -1.2283    8.6419    1.4801
  QMMM:    14       14      C       -3.7722    2.8695    0.3529
  QMMM:    15       15      C       -4.8071    1.8377   -0.0607
  QMMM:    16       16      C       -6.1931    2.4427   -0.0235
  QMMM:    17       17      C       -7.2387    1.4271   -0.4321
  QMMM:    18       18      C       -8.6282    2.0265   -0.3961
  QMMM:    19       19      C       -9.6736    1.0106   -0.8039
  QMMM:    20       20      C      -11.0636    1.6088   -0.7676
  QMMM:    21       21      C      -12.1083    0.5921   -1.1753
  QMMM:    22       22      C      -13.4984    1.1903   -1.1380
  QMMM:    23       23      C      -14.5390    0.1715   -1.5506
  QMMM:    24       24      C      -15.9283    0.7715   -1.4933
  QMMM:    25       25      C      -16.9473   -0.1856   -2.0287
  QMMM:    26       26      O      -16.8588   -0.9756   -2.9670
  QMMM:    27       27      O      -18.1338   -0.1037   -1.3343
  QMMM:    28       28      C      -19.1957   -0.9169   -1.7348
  QMMM:    29       29      C      -20.3369   -0.8156   -1.0495
  QMMM:    30       30      O       -0.1659    1.0998   -0.3775
  QMMM:    31       31      C        0.2700    0.0423    0.4998
  QMMM:    32       32      C        0.1754   -1.2341   -0.3155
  QMMM:    33       33      C        0.5957   -2.4227    0.5206
  QMMM:    34       34      C        0.5058   -3.7067   -0.2760
  QMMM:    35       35      C        0.9208   -4.8998    0.5579
  QMMM:    36       36      C        0.8271   -6.1843   -0.2374
  QMMM:    37       37      C        1.2390   -7.3781    0.5970
  QMMM:    38       38      C        1.1422   -8.6624   -0.1982
  QMMM:    39       39      C        1.5518   -9.8562    0.6375
  QMMM:    40       40      C        1.4560  -11.1377   -0.1623
  QMMM:    41       41      C        1.8485  -12.3291    0.6861
  QMMM:    42       42      C        1.8854  -13.5812   -0.1335
  QMMM:    43       43      O        2.2610  -13.7444   -1.2931
  QMMM:    44       44      O        1.4362  -14.6691    0.5819
  QMMM:    45       45      C        1.4368  -15.9193   -0.0393
  QMMM:    46       46      C        1.0021  -16.9591    0.6764
  QMMM:    47       47      O        2.1961    2.3440    0.2170
  QMMM:    48       48      C        3.4209    3.0819    0.3541
  QMMM:    49       49      C        4.5241    2.1199   -0.0510
  QMMM:    50       50      C        5.8729    2.7950    0.0660
  QMMM:    51       51      C        6.9878    1.8518   -0.3329
  QMMM:    52       52      C        8.3395    2.5237   -0.2195
  QMMM:    53       53      C        9.4552    1.5812   -0.6169
  QMMM:    54       54      C       10.8069    2.2534   -0.5049
  QMMM:    55       55      C       11.9224    1.3103   -0.9018
  QMMM:    56       56      C       13.2739    1.9831   -0.7894
  QMMM:    57       57      C       14.3860    1.0381   -1.1908
