            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =147

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      292
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.169937 seconds
| QMMM:                 Dspev diag routine = 0.155532 seconds
| QMMM:                Dspevd diag routine = 0.107831 seconds
| QMMM:                Dspevx diag routine = 0.366560 seconds
| QMMM:                 Dsyev diag routine = 0.159630 seconds
| QMMM:                Dsyevd diag routine = 0.113038 seconds
| QMMM:                Dsyevr diag routine = 0.108371 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.082653 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C       25.3800   25.1100   26.5500
  QMMM:    39       39      C       25.1000   25.1600   25.0400
  QMMM:    40       40      C       24.2100   23.9600   24.7000
  QMMM:    41       41      C       23.6200   23.9900   23.2800
  QMMM:    42       42      C       23.0700   25.3400   22.8000
  QMMM:    43       43      C       23.8100   26.3700   21.9200
  QMMM:    44       44      C       22.8200   27.0000   20.9200
  QMMM:    45       45      C       23.3900   26.8400   19.5100
  QMMM:    46       46      C       22.4100   27.2700   18.4000
  QMMM:    47       47      C       22.8200   28.5200   17.6600
  QMMM:    48       48      C       23.7300   28.5100   16.6800
  QMMM:    49       49      C       24.3000   29.8000   16.2900
  QMMM:    50       50      C       25.5200   30.1600   16.7400
  QMMM:    51       51      C       27.9800   22.5000   34.0300
  QMMM:    52       52      C       29.6800   27.0600   33.4700
  QMMM:    53       53      H       27.9300   35.8100   14.8800
  QMMM:    54       54      H       28.3000   34.0100   15.2700
  QMMM:    55       55      H       29.6200   36.5400   16.4100
  QMMM:    56       56      H       30.6900   33.6500   16.4300
  QMMM:    57       57      H       30.1200   35.5500   18.7900
  QMMM:    58       58      H       31.8700   33.0000   18.4600
  QMMM:    59       59      H       32.3000   34.4000   19.4400
  QMMM:    60       60      H       29.9900   34.0300   20.7900
  QMMM:    61       61      H       29.8600   32.7600   19.5700
  QMMM:    62       62      H       31.8200   31.4800   20.4100
  QMMM:    63       63      H       32.1800   32.8000   21.4700
  QMMM:    64       64      H       29.4300   31.8500   22.0100
  QMMM:    65       65      H       30.6400   30.4500   22.1600
  QMMM:    66       66      H       32.0800   31.9400   23.5200
  QMMM:    67       67      H       30.7200   33.1200   23.5400
  QMMM:    68       68      H       29.7000   32.2700   25.0100
  QMMM:    69       69      H       29.7700   30.7000   24.5600
  QMMM:    70       70      H       32.2300   30.6500   25.7200
  QMMM:    71       71      H       32.0600   32.3700   25.8500
  QMMM:    72       72      H       29.9700   32.2600   27.2100
  QMMM:    73       73      H       30.1300   30.4800   27.1200
  QMMM:    74       74      H       32.5600   31.4900   28.2800
  QMMM:    75       75      H       31.4400   32.7700   28.7700
  QMMM:    76       76      H       31.6700   30.8900   30.5900
  QMMM:    77       77      H       30.1600   31.2800   30.1500
  QMMM:    78       78      H       30.0400   29.3700   28.7700
  QMMM:    79       79      H       31.9000   29.2200   28.6600
  QMMM:    80       80      H       31.8100   28.4800   31.0600
  QMMM:    81       81      H       30.2000   29.0800   31.2400
  QMMM:    82       82      H       29.0300   27.7100   29.6000
  QMMM:    83       83      H       30.5500   26.7800   29.4300
  QMMM:    84       84      H       28.3400   26.9100   31.2800
  QMMM:    85       85      H       29.2600   25.3100   30.8900
  QMMM:    86       86      H       32.1800   26.0100   31.7400
  QMMM:    87       87      H       32.6800   25.9900   34.4200
  QMMM:    88       88      H       30.9200   27.9600   36.2700
  QMMM:    89       89      H       29.3600   27.0400   35.9800
  QMMM:    90       90      H       32.2300   25.9200   36.5800
  QMMM:    91       91      H       31.1100   26.2900   37.8000
  QMMM:    92       92      H       30.5400   24.1500   35.8800
  QMMM:    93       93      H       31.0200   24.0600   37.4400
  QMMM:    94       94      H       28.6700   25.4200   38.0300
  QMMM:    95       95      H       28.3300   25.0200   36.2600
  QMMM:    96       96      H       28.5500   23.2800   38.6500
  QMMM:    97       97      H       27.1200   23.9400   38.0800
  QMMM:    98       98      H       28.9800   21.9600   36.4400
  QMMM:    99       99      H       27.3200   21.7700   36.9600
  QMMM:   100      100      H       25.7300   23.7000   36.1100
  QMMM:   101      101      H       25.1600   24.0500   33.4500
  QMMM:   102      102      H       28.0300   23.7200   31.5300
  QMMM:   103      103      H       26.9800   22.1600   31.3000
  QMMM:   104      104      H       25.2300   23.3500   30.8300
  QMMM:   105      105      H       25.6300   24.8900   31.5100
  QMMM:   106      106      H       25.4600   25.1200   29.3100
  QMMM:   107      107      H       27.1400   25.2600   29.5300
  QMMM:   108      108      H       27.2300   22.7900   28.6800
  QMMM:   109      109      H       25.5800   22.6200   28.6600
  QMMM:   110      110      H       27.1100   24.2500   26.5900
  QMMM:   111      111      H       25.7000   23.0100   26.5700
  QMMM:   112      112      H       24.4600   25.2400   27.1400
  QMMM:   113      113      H       25.9300   25.9800   26.9500
  QMMM:   114      114      H       24.4600   26.0500   24.9700
  QMMM:   115      115      H       25.9500   25.3100   24.3700
  QMMM:   116      116      H       24.8400   23.0700   24.6700
  QMMM:   117      117      H       23.4700   23.8000   25.5000
  QMMM:   118      118      H       24.2900   23.6200   22.4900
  QMMM:   119      119      H       22.9300   23.1500   23.1600
  QMMM:   120      120      H       22.0500   25.1100   22.4600
  QMMM:   121      121      H       22.5300   25.8100   23.6300
  QMMM:   122      122      H       24.1100   27.2800   22.4500
  QMMM:   123      123      H       24.8200   26.0200   21.6800
  QMMM:   124      124      H       21.8100   26.7400   21.2600
  QMMM:   125      125      H       22.9600   28.0900   20.9900
  QMMM:   126      126      H       24.4000   27.2600   19.4000
  QMMM:   127      127      H       23.8300   25.8900   19.1900
  QMMM:   128      128      H       22.4000   26.4000   17.7300
  QMMM:   129      129      H       21.4500   27.3800   18.9300
  QMMM:   130      130      H       22.3800   29.5000   17.8400
  QMMM:   131      131      H       24.2700   27.6000   16.4200
  QMMM:   132      132      H       23.7100   30.4700   15.6700
  QMMM:   133      133      H       25.9500   31.1100   16.4400
  QMMM:   134      134      H       25.9800   29.5200   17.4900
  QMMM:   135      135      H       29.0400   22.4800   33.8300
  QMMM:   136      136      H       28.8500   27.7500   33.4900

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      324.8720 kcal/mol        1.4126 kcal/(mol*A)
xmin    20      317.4129 kcal/mol        0.6078 kcal/(mol*A)
xmin    30      312.4235 kcal/mol        0.8850 kcal/(mol*A)
xmin    40      309.8800 kcal/mol        0.4757 kcal/(mol*A)
xmin    50      307.2895 kcal/mol        0.6998 kcal/(mol*A)
xmin    60      304.7530 kcal/mol        0.4316 kcal/(mol*A)
xmin    70      303.8734 kcal/mol        0.2472 kcal/(mol*A)
xmin    80      302.8755 kcal/mol        0.2758 kcal/(mol*A)
xmin    90      302.4961 kcal/mol        0.0801 kcal/(mol*A)
xmin   100      302.2953 kcal/mol        0.0693 kcal/(mol*A)
xmin   110      302.1595 kcal/mol        0.0557 kcal/(mol*A)
xmin   120      301.9830 kcal/mol        0.1824 kcal/(mol*A)
xmin   130      301.8107 kcal/mol        0.0652 kcal/(mol*A)
xmin   140      301.7496 kcal/mol        0.0779 kcal/(mol*A)
xmin   150      301.6549 kcal/mol        0.0673 kcal/(mol*A)
xmin   160      301.5905 kcal/mol        0.0527 kcal/(mol*A)
xmin   170      301.5463 kcal/mol        0.0417 kcal/(mol*A)
xmin   180      301.4770 kcal/mol        0.1275 kcal/(mol*A)
xmin   190      301.4265 kcal/mol        0.0404 kcal/(mol*A)
xmin   200      301.3762 kcal/mol        0.0442 kcal/(mol*A)
xmin   210      301.3285 kcal/mol        0.0929 kcal/(mol*A)
xmin   220      301.3040 kcal/mol        0.0230 kcal/(mol*A)
xmin   230      301.2789 kcal/mol        0.0431 kcal/(mol*A)
xmin   240      301.2646 kcal/mol        0.0191 kcal/(mol*A)
xmin   250      301.2557 kcal/mol        0.0157 kcal/(mol*A)
xmin   260      301.2291 kcal/mol        0.1246 kcal/(mol*A)
xmin   270      301.2075 kcal/mol        0.1382 kcal/(mol*A)
xmin   280      301.1721 kcal/mol        0.0657 kcal/(mol*A)
xmin   290      301.1391 kcal/mol        0.0383 kcal/(mol*A)
xmin   300      301.1285 kcal/mol        0.0438 kcal/(mol*A)
xmin   310      301.1121 kcal/mol        0.0295 kcal/(mol*A)
xmin   320      301.0740 kcal/mol        0.0475 kcal/(mol*A)
xmin   330      301.0422 kcal/mol        0.0246 kcal/(mol*A)
xmin   340      301.0288 kcal/mol        0.0193 kcal/(mol*A)
xmin   350      301.0251 kcal/mol        0.0097 kcal/(mol*A)
xmin   360      301.0209 kcal/mol        0.0258 kcal/(mol*A)
xmin   370      301.0163 kcal/mol        0.0208 kcal/(mol*A)
xmin   380      300.9912 kcal/mol        0.0221 kcal/(mol*A)
xmin   390      300.9260 kcal/mol        0.0391 kcal/(mol*A)
xmin   400      300.9002 kcal/mol        0.0342 kcal/(mol*A)
xmin   410      300.8836 kcal/mol        0.0388 kcal/(mol*A)
xmin   420      300.8427 kcal/mol        0.1154 kcal/(mol*A)
xmin   430      300.8271 kcal/mol        0.0243 kcal/(mol*A)
xmin   440      300.7858 kcal/mol        0.0943 kcal/(mol*A)
xmin   450      300.7585 kcal/mol        0.0886 kcal/(mol*A)
xmin   460      300.7453 kcal/mol        0.0118 kcal/(mol*A)
xmin   470      300.7351 kcal/mol        0.0318 kcal/(mol*A)
xmin   480      300.7283 kcal/mol        0.0128 kcal/(mol*A)
xmin   490      300.7215 kcal/mol        0.0060 kcal/(mol*A)
xmin   500      300.7176 kcal/mol        0.0181 kcal/(mol*A)
xmin   510      300.7129 kcal/mol        0.0067 kcal/(mol*A)
xmin   520      300.7097 kcal/mol        0.0155 kcal/(mol*A)
xmin   530      300.7037 kcal/mol        0.0194 kcal/(mol*A)
xmin   540      300.6987 kcal/mol        0.0133 kcal/(mol*A)
xmin   550      300.6917 kcal/mol        0.0066 kcal/(mol*A)
xmin   560      300.6902 kcal/mol        0.0083 kcal/(mol*A)
xmin   570      300.6892 kcal/mol        0.0042 kcal/(mol*A)
xmin   580      300.6868 kcal/mol        0.0069 kcal/(mol*A)
xmin   590      300.6850 kcal/mol        0.0111 kcal/(mol*A)
xmin   600      300.6838 kcal/mol        0.0092 kcal/(mol*A)
xmin   610      300.6818 kcal/mol        0.0124 kcal/(mol*A)
xmin   620      300.6811 kcal/mol        0.0065 kcal/(mol*A)
xmin   630      300.6808 kcal/mol        0.0068 kcal/(mol*A)
xmin   640      300.6806 kcal/mol        0.0015 kcal/(mol*A)
xmin   650      300.6787 kcal/mol        0.0121 kcal/(mol*A)
xmin   660      300.6680 kcal/mol        0.0204 kcal/(mol*A)
xmin   670      300.6651 kcal/mol        0.0085 kcal/(mol*A)
xmin   680      300.6619 kcal/mol        0.0072 kcal/(mol*A)
xmin   690      300.6609 kcal/mol        0.0043 kcal/(mol*A)
xmin   700      300.6605 kcal/mol        0.0038 kcal/(mol*A)
xmin   710      300.6603 kcal/mol        0.0046 kcal/(mol*A)
xmin   720      300.6601 kcal/mol        0.0045 kcal/(mol*A)
xmin   730      300.6600 kcal/mol        0.0022 kcal/(mol*A)
xmin   740      300.6598 kcal/mol        0.0024 kcal/(mol*A)
xmin   750      300.6597 kcal/mol        0.0020 kcal/(mol*A)
xmin   760      300.6595 kcal/mol        0.0015 kcal/(mol*A)
xmin   770      300.6594 kcal/mol        0.0013 kcal/(mol*A)
xmin   780      300.6593 kcal/mol        0.0009 kcal/(mol*A)
xmin   790      300.6593 kcal/mol        0.0016 kcal/(mol*A)
xmin   800      300.6592 kcal/mol        0.0020 kcal/(mol*A)
xmin   810      300.6591 kcal/mol        0.0018 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.5655  -48.5426  -44.0622  -43.3988  -42.2643  -41.4704  -41.0705  -40.2701
 -40.0540  -39.4227  -39.1348  -38.5820  -38.1200  -37.7130  -37.1916  -36.7763
 -36.4471  -36.4316  -35.4709  -35.1268  -34.6807  -33.9246  -33.5013  -32.5895
 -32.1172  -31.5772  -30.9928  -30.6557  -30.0525  -29.4184  -29.2081  -28.8721
 -28.4178  -28.1354  -27.9121  -27.3881  -27.1089  -26.4428  -26.2347  -25.9972
 -25.3679  -25.3593  -24.4420  -24.4154  -24.2472  -24.0808  -23.9480  -23.4323
 -23.1621  -23.0741  -22.9002  -22.8884  -22.7156  -22.5949  -22.4071  -22.3928
 -21.8090  -21.7375  -21.6642  -21.6149  -21.5666  -21.5288  -21.3747  -21.3293
 -20.7010  -20.4788  -20.4668  -20.2712  -20.1163  -19.8703  -19.8178  -19.6118
 -19.3060  -19.2082  -19.1685  -19.0381  -18.8149  -18.5530  -18.4198  -18.3676
 -18.2552  -18.1924  -18.0863  -17.9805  -17.9724  -17.9146  -17.7902  -17.6803
 -17.5168  -17.4261  -17.3538  -17.1974  -17.1903  -17.1584  -17.1219  -17.0695
 -16.9302  -16.8333  -16.7721  -16.7191  -16.6944  -16.5881  -16.3396  -16.2559
 -16.2390  -16.1341  -16.1115  -15.9235  -15.8419  -15.7484  -15.7462  -15.6168
 -15.6054  -15.5148  -15.3491  -15.1175  -15.0549  -14.9911  -14.9375  -14.8793
 -14.8544  -14.6046  -14.4682  -14.4565  -14.4022  -14.3351  -14.2531  -14.1639
 -14.0676  -13.8635  -13.8517  -13.6679  -13.6359  -13.5524  -13.5432  -13.4988
 -13.3169  -13.2158  -13.2128  -13.1063  -13.0728  -12.9777  -12.9686  -12.7978
 -12.7058  -10.5119  -10.4624   -5.9014   -5.8896   -5.1404   -5.1228   -5.0672
  -5.0565   -4.2492   -4.2380   -2.7315   -2.7067   -2.6719   -2.6634   -2.3439
  -2.3355   -2.0974   -2.0767   -2.0131   -1.9647   -1.9503   -1.9261   -1.7905
  -1.7486   -1.5878   -1.5751   -1.5594   -1.4890   -1.4017   -1.3929   -1.3403
  -1.2948   -1.2584   -1.2423   -1.2273   -1.0587   -1.0302   -1.0052   -0.9772
  -0.9399   -0.8683   -0.7542   -0.7381   -0.7087   -0.6381   -0.5439   -0.5007
  -0.4383   -0.4124   -0.3973   -0.3766   -0.2522   -0.2375   -0.2197   -0.1365
  -0.1162   -0.0387    0.1140    0.2211    0.2765    0.4469    0.4848    0.5419
   0.7380    0.7660    0.8239    0.8439    0.8982    1.0444    1.0604    1.1129
   1.1153    1.2318    1.2354    1.3787    1.3801    1.4768    1.5977    1.6497
   1.6877    1.7073    1.7520    1.8101    1.8630    1.8799    1.8835    1.9405
   1.9707    2.0512    2.0706    2.0732    2.1345    2.1970    2.2052    2.2148
   2.2740    2.2940    2.3618    2.3905    2.4055    2.4827    2.5208    2.5294
   2.5367    2.6118    2.6130    2.6423    2.7092    2.7181    2.7239    2.7486
   2.7596    2.8326    2.8542    2.8648    2.9157    2.9476    2.9535    2.9660
   3.0056    3.0108    3.0551    3.0621    3.1710    3.1836    3.2001    3.2036
   3.3202    3.3334    3.3352    3.3589    3.3790    3.4492    3.4867    3.5040
   3.5300    3.5385    3.5888    3.6363    4.0020    4.0606    4.1164    4.1701
   4.3206    4.3744    4.6216    4.6769

 Heat of formation   =        300.65911193 kcal/mol  (       13.03755743 eV)

 Total SCF energy    =    -187212.20621014 kcal/mol  (    -8118.13044578 eV)
 Electronic energy   =   -1906562.77724937 kcal/mol  (   -82674.76593597 eV)
 Core-core repulsion =    1719350.57103924 kcal/mol  (    74556.63549019 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.203
     2      C                 -0.140
     3      C                 -0.135
     4      C                 -0.160
     5      C                 -0.133
     6      C                 -0.155
     7      C                 -0.158
     8      C                 -0.156
     9      C                 -0.158
    10      C                 -0.157
    11      C                 -0.159
    12      C                 -0.157
    13      C                 -0.160
    14      C                 -0.154
    15      C                 -0.161
    16      C                 -0.162
    17      C                 -0.187
    18      C                 -0.044
    19      N                 -0.076
    20      C                 -0.086
    21      C                 -0.102
    22      N                 -0.096
    23      C                 -0.039
    24      C                 -0.180
    25      C                 -0.168
    26      C                 -0.168
    27      C                 -0.179
    28      C                 -0.039
    29      N                 -0.096
    30      C                 -0.102
    31      C                 -0.085
    32      N                 -0.075
    33      C                 -0.050
    34      C                 -0.175
    35      C                 -0.165
    36      C                 -0.159
    37      C                 -0.161
    38      C                 -0.156
    39      C                 -0.160
    40      C                 -0.155
    41      C                 -0.158
    42      C                 -0.159
    43      C                 -0.157
    44      C                 -0.158
    45      C                 -0.155
    46      C                 -0.132
    47      C                 -0.160
    48      C                 -0.136
    49      C                 -0.140
    50      C                 -0.203
    51      C                  0.008
    52      C                  0.012
    53      H                  0.115
    54      H                  0.114
    55      H                  0.119
    56      H                  0.124
    57      H                  0.119
    58      H                  0.087
    59      H                  0.089
    60      H                  0.076
    61      H                  0.084
    62      H                  0.084
    63      H                  0.081
    64      H                  0.081
    65      H                  0.077
    66      H                  0.081
    67      H                  0.083
    68      H                  0.080
    69      H                  0.077
    70      H                  0.082
    71      H                  0.084
    72      H                  0.080
    73      H                  0.074
    74      H                  0.086
    75      H                  0.090
    76      H                  0.067
    77      H                  0.082
    78      H                  0.101
    79      H                  0.091
    80      H                  0.055
    81      H                  0.086
    82      H                  0.136
    83      H                  0.113
    84      H                  0.130
    85      H                  0.140
    86      H                  0.237
    87      H                  0.230
    88      H                  0.139
    89      H                  0.125
    90      H                  0.111
    91      H                  0.120
    92      H                  0.090
    93      H                  0.098
    94      H                  0.098
    95      H                  0.090
    96      H                  0.120
    97      H                  0.111
    98      H                  0.125
    99      H                  0.139
   100      H                  0.231
   101      H                  0.238
   102      H                  0.130
   103      H                  0.147
   104      H                  0.105
   105      H                  0.092
   106      H                  0.115
   107      H                  0.091
   108      H                  0.065
   109      H                  0.088
   110      H                  0.085
   111      H                  0.097
   112      H                  0.083
   113      H                  0.069
   114      H                  0.091
   115      H                  0.083
   116      H                  0.072
   117      H                  0.081
   118      H                  0.082
   119      H                  0.083
   120      H                  0.086
   121      H                  0.079
   122      H                  0.069
   123      H                  0.084
   124      H                  0.077
   125      H                  0.079
   126      H                  0.088
   127      H                  0.080
   128      H                  0.088
   129      H                  0.088
   130      H                  0.118
   131      H                  0.125
   132      H                  0.118
   133      H                  0.115
   134      H                  0.115
   135      H                  0.252
   136      H                  0.254
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   279.581  247.460  308.615  484.402
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       34.3621   44.2331   20.1163
  QMMM:     2        2      C       34.3052   43.4178   21.1720
  QMMM:     3        3      C       35.4288   42.6221   21.6263
  QMMM:     4        4      C       35.3671   41.8084   22.6891
  QMMM:     5        5      C       36.5173   41.0107   23.1752
  QMMM:     6        6      C       36.1081   39.5879   23.5046
  QMMM:     7        7      C       37.2861   38.7901   24.0223
  QMMM:     8        8      C       36.9212   37.3529   24.3290
  QMMM:     9        9      C       36.1484   37.2172   25.6239
  QMMM:    10       10      C       35.8100   35.7695   25.9096
  QMMM:    11       11      C       35.0365   35.6329   27.2037
  QMMM:    12       12      C       34.6901   34.1860   27.4852
  QMMM:    13       13      C       33.9174   34.0519   28.7802
  QMMM:    14       14      C       33.5205   32.6202   29.0738
  QMMM:    15       15      C       34.6856   31.7969   29.5814
  QMMM:    16       16      C       34.2612   30.3710   29.8694
  QMMM:    17       17      C       35.4263   29.5547   30.3814
  QMMM:    18       18      C       35.0623   28.0926   30.6226
  QMMM:    19       19      N       34.1993   27.8589   31.7683
  QMMM:    20       20      C       34.6210   27.4624   33.0471
  QMMM:    21       21      C       33.4822   27.3940   33.8610
  QMMM:    22       22      N       32.3790   27.7537   33.0689
  QMMM:    23       23      C       31.0102   27.8826   33.5284
  QMMM:    24       24      C       30.4321   26.6364   34.1995
  QMMM:    25       25      C       29.7795   25.6718   33.2303
  QMMM:    26       26      C       28.3307   26.0101   32.9310
  QMMM:    27       27      C       27.3827   25.6269   34.0492
  QMMM:    28       28      C       26.9200   24.1708   33.9877
  QMMM:    29       29      N       25.7207   23.9402   33.2065
  QMMM:    30       30      C       24.4756   24.5581   33.4098
  QMMM:    31       31      C       23.5726   23.9861   32.5033
  QMMM:    32       32      N       24.2745   23.0206   31.7656
  QMMM:    33       33      C       23.7184   22.1880   30.7124
  QMMM:    34       34      C       23.5593   22.9012   29.3700
  QMMM:    35       35      C       22.9477   21.9597   28.3511
  QMMM:    36       36      C       21.4581   21.7706   28.5492
  QMMM:    37       37      C       20.8541   20.8720   27.4890
  QMMM:    38       38      C       20.6639   21.5837   26.1658
  QMMM:    39       39      C       20.0422   20.6850   25.1167
  QMMM:    40       40      C       18.5480   20.5268   25.3013
  QMMM:    41       41      C       17.9354   19.5811   24.2886
  QMMM:    42       42      C       17.9556   20.1169   22.8694
  QMMM:    43       43      C       19.0212   19.4539   22.0206
  QMMM:    44       44      C       19.1035   20.0445   20.6286
  QMMM:    45       45      C       17.9603   19.5968   19.7424
  QMMM:    46       46      C       18.0697   20.1556   18.3363
  QMMM:    47       47      C       19.0663   19.4324   17.5117
  QMMM:    48       48      C       18.8762   19.1369   16.2184
  QMMM:    49       49      C       19.8624   18.4466   15.4106
  QMMM:    50       50      C       19.6803   18.1539   14.1208
  QMMM:    51       51      C       25.5787   23.0092   32.2001
  QMMM:    52       52      C       32.8364   28.0396   31.8007
  QMMM:    53       53      H       33.4982   44.8271   19.7913
  QMMM:    54       54      H       35.2694   44.3614   19.5115
  QMMM:    55       55      H       33.3733   43.3175   21.7558
  QMMM:    56       56      H       36.3615   42.7211   21.0436
  QMMM:    57       57      H       34.4383   41.7027   23.2736
  QMMM:    58       58      H       37.3423   40.9957   22.4134
  QMMM:    59       59      H       36.9314   41.5020   24.0988
  QMMM:    60       60      H       35.2907   39.6006   24.2726
  QMMM:    61       61      H       35.6930   39.0959   22.5861
  QMMM:    62       62      H       38.1018   38.8003   23.2508
  QMMM:    63       63      H       37.6965   39.2810   24.9439
  QMMM:    64       64      H       36.3160   36.9293   23.4846
  QMMM:    65       65      H       37.8626   36.7452   24.3995
